Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Malta,MLT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,39.5,37.4,36,34.9,34,33.1,32.2,31.1,29.8,28.6,27.2,25.9,24.6,23.3,22,20.9,19.8,18.8,17.9,17.2,16.5,15.9,15.3,14.7,14.1,13.5,12.9,12.4,11.9,11.4,11,10.6,10.2,9.8,9.4,9,8.6,8.3,7.9,7.5,7.3,7,6.8,6.7,6.6,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.3,6.3,6.2,6.1,6,5.9,5.7,5.6,5.4,
Myanmar,MMR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,133,130.9,128.6,126.6,124.4,122.2,120,117.8,115.5,113.3,111.2,109.1,107.1,105,103.2,101.4,99.8,98,96.5,94.9,93.2,91.5,89.8,88,86.2,84.3,82.4,80.6,78.7,76.8,75.1,73.3,71.7,70,68.3,66.6,64.8,63,61.1,59.3,68.7,55.4,53.5,51.6,49.7,48,46.4,44.9,43.5,42.1,40.8,39.6,38.4,37.3,
Middle East & North Africa (excluding high income),MNA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.72845217,53.90590262,52.28107186,50.7129731,49.36387605,47.95717305,46.37292055,44.83696993,43.23363561,41.58429806,39.94456663,38.23300821,36.65429886,35.18494545,33.73916697,32.35770521,31.02977451,29.68640767,28.44540975,27.40495472,26.53998111,25.8635278,25.59833993,25.1079247,24.46388992,23.8181005,23.32410749,22.58480071,22.34624533,22.08440617,21.62726063,21.35857144,
Montenegro,MNE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,26.4,23.9,21.7,19.7,18,16.7,15.7,15,14.6,14.4,14.3,14.3,14.3,14.2,14.1,13.8,13.4,12.9,12.2,11.4,10.6,9.8,9,8.3,7.5,6.8,6.2,5.5,5,4.5,4.1,3.7,3.3,3,2.7,2.4,2.2,2,
Mongolia,MNG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,134.3,130.3,126.4,122.6,119,115.4,111.7,107.9,104,100.2,96.2,92.4,89,85.7,82.7,79.8,76.9,73.8,70.7,67.3,63.7,60.1,56.2,52.3,48.4,44.7,41.1,37.8,34.8,32,29.4,27,24.9,23.1,21.7,20.5,19.5,18.6,17.7,16.9,16.1,15.3,14.7,14.1,
Northern Mariana Islands,MNP,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,190.4,191.3,192,192.7,193.1,193.2,193.3,192.9,192.3,191.6,190.8,189.9,188.9,188.2,187.9,187.9,187.9,188,187.4,186.1,184.3,182.1,179.5,177.2,175,172.7,170.4,167.9,165.1,161.6,157.4,151.9,145.6,138.5,131.2,123.9,117,110.4,104.6,99.5,95,90.9,87.1,81.8,79.2,76,75.6,72.1,69.8,67.6,66.2,64.5,63,60.8,59.2,57.5,56.4,54.8,
Mauritania,MRT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,139.5,136.6,133.9,131,128.3,125.2,122.3,119.2,116.4,114.1,112.6,112,112,112.2,112.2,111.5,110.3,108.6,106.4,104.2,101.9,99.7,97.5,95.1,92.4,89.4,86.4,83.6,81.3,79.6,78.4,77.6,77,76.5,76.1,75.7,75.1,74.3,73.1,71.5,69.4,67,64.2,61.2,58.2,55.4,52.8,50.6,48.7,47.2,45.9,44.9,43.9,43,42.1,41.1,40.1,39.2,38.3,37.3,36.4,35.6,
Mauritius,MUS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,78.2,74.5,69.6,65.6,64.7,67.3,71.2,73.7,73.6,70.6,66.1,62.6,62,62.6,60.4,54.5,47.9,43.1,40.3,38.5,37,34.9,31.6,28.4,26.8,27.2,28,27.8,26.4,24.5,22.9,21.7,21.1,21.2,21.8,22.6,23.1,22.9,22,20.5,18.8,17.2,16.1,15.4,15.1,14.9,14.7,14.4,14,13.8,13.8,14,14.2,14.2,14.2,14.1,14.2,14.6,15.2,15.9,16.5,16.9,
Malawi,MWI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,225.7,224.5,223.1,221.4,218.9,215.5,211,205.4,199.3,193.2,186.9,180.4,173.5,166.8,161.4,156.8,153.9,153.5,155,157.2,158.9,159.4,157.8,154.5,150.1,145.1,139.7,134.4,130.1,126.3,123.4,120.7,117.3,112.8,106.8,99.4,91.1,83.1,76.2,70.9,67.5,65.2,62,59.8,57.7,53.9,50.9,47.8,45.2,43.1,41.2,39.6,38.2,36.9,35.8,34.9,
Malaysia,MYS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,74.1,69.9,66,62.6,59.5,56.8,54.4,52.4,50.7,49,47.4,45.6,43.7,41.7,39.6,37.4,35.4,33.4,31.5,29.6,27.8,26.1,24.5,23,21.7,20.5,19.3,18.3,17.4,16.5,15.8,15,14.3,13.7,13.1,12.7,12.2,11.8,11.1,10.3,9.6,8.9,8.3,8,7.8,7.7,7.6,7.6,7.6,7.6,7.6,7.6,7.5,7.5,7.6,7.6,7.6,7.6,7.5,7.3,7.2,7,
North America,NAC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,9.9,9.5,9.1,8.8,8.5,8.2,8.1,7.9,7.7,7.6,7.6,7.5,7.5,7.4,7.3,7.2,7.1,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.1,6.1,6,5.9,5.8,5.7,
Namibia,NAM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,66.4,66.7,66.9,67.2,67.5,67.8,68.2,68.6,69.1,69.6,70.1,70.4,70.4,70.1,69.2,67.9,66.2,64.2,62,59.9,57.8,56,54.4,53,51.8,51,50.6,50.7,51.1,51.6,51.8,51.1,50.1,49,48.1,47.3,46.8,46.1,42.7,40.9,41.4,41.4,42.4,40.4,40.7,41.9,39.5,36.7,36.5,35.8,35.1,34.5,33.8,33.1,32.3,
New Caledonia,NCL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,136.9,138.2,139.8,141.4,143,144.3,145.2,145.6,145.3,144.2,142.6,140.9,139.4,138.5,138.5,139.1,140.4,142.1,143.5,144.4,144.6,143.9,142.5,140.4,138.2,135.4,132,127.6,122.9,118.3,114.3,110.7,107.4,104,100.6,96.7,92.7,88.7,84.8,81.1,78,75.2,72.9,71,69.4,68.2,67.2,66.5,65.9,65.5,65.1,64.8,64.6,64.4,64,
Nigeria,NGA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,206.8,202.3,197.8,193.5,189,184.3,179.6,174.5,169.5,164.2,158.9,153.8,149.1,144.8,141,137.8,135.3,133.4,132.3,132,132.1,132.6,133.2,133.8,134.2,134.4,134.5,134.2,133.6,132.8,131.8,130.6,128.9,126.6,124.3,121.3,118,115,112,109.2,106.4,103.5,100.8,98,95.6,93.6,91.8,90.4,89.2,88.2,87.1,86.1,84.9,83.6,82,80.2,78.5,76.7,
Nicaragua,NIC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,143.6,142.5,141.3,139.9,138.6,137.1,135.4,133.8,131.8,129.5,127.2,124.7,129.6,118.1,114.2,109.8,104.9,99.8,94.7,89.6,84.9,80.5,76.4,72.9,69.7,66.9,64.5,62.3,60.2,58.2,56,53.9,51.6,49.4,47.1,44.9,42.7,40.6,41.3,36.8,35,33.5,32,30.6,29.3,28.1,27,25.9,24.8,23.8,22.8,21.8,20.8,19.9,18.9,18,17,16.1,15.2,14.3,13.4,12.7,
Netherlands,NLD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,18.6,18.1,17.6,17.2,16.8,16.4,16,15.6,15.2,14.7,14.3,13.7,13.2,12.7,12.2,11.8,11.3,10.9,10.5,10.2,9.9,9.6,9.4,9.2,9.1,8.9,8.6,8.4,8.2,7.9,7.7,7.4,7.1,6.8,6.6,6.4,6.2,6,5.9,5.8,5.7,5.5,5.4,5.3,5.1,4.9,4.7,4.5,4.4,4.2,4.1,4,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,
Norway,NOR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,20.7,20.2,19.7,19.2,18.6,18,17.3,16.7,16,15.5,15,14.4,13.8,13.2,12.5,11.8,11.2,10.5,9.9,9.5,9.1,9,8.9,9,9.1,9.2,9.3,9.2,8.9,8.4,7.8,7.2,6.5,6,5.5,5.2,4.9,4.7,4.6,4.5,4.4,4.2,4.1,3.9,3.8,3.6,3.5,3.3,3.2,3.1,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2,1.9,
Nepal,NPL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,225.2,222.3,218.9,214.8,210.6,205.9,201.5,197,192.5,188.3,184.1,180,176.1,172.3,168.6,165,161.5,157.8,154,149.8,145.6,141.3,137.1,133,128.7,124.4,120.1,115.7,111.2,106.6,102,97.4,92.8,88.3,84.3,80.3,76.4,72.9,69.5,66,62.8,59.7,56.9,54.2,51.7,49.4,47.3,45.2,43.3,41.4,39.6,37.9,36.2,34.7,33.2,31.7,30.3,29,27.8,26.7,25.7,24.9,
Nauru,NRU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,68.4,65.7,63,60.5,58.2,55.9,53.6,51.3,49.1,47,45.2,43.4,41.8,40.3,39,37.8,36.8,36,35.3,34.8,34.5,34.4,34.4,34.3,34.2,33.8,33.2,32.5,31.8,31.1,30.4,29.7,28.8,28.1,27.2,26.4,25.6,
New Zealand,NZL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,25.4,24.5,23.6,22.7,21.9,21.3,20.8,20.3,19.9,19.5,19.1,18.7,18.3,17.9,17.5,17,16.4,15.9,15.4,14.9,14.4,14,13.6,13.3,13,12.6,12.3,11.8,11.4,10.8,10.2,9.7,9.1,8.7,8.3,7.9,7.6,7.4,7.1,6.9,6.7,6.6,6.4,6.3,6.1,6,5.9,5.9,5.8,5.7,5.7,5.6,5.4,5.3,5.1,5,4.8,4.7,4.6,4.5,4.4,4.3,
OECD members,OED,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.05574768,18.34716259,17.56498348,16.91550193,16.19893479,15.52484333,14.81312396,14.12830579,13.49142846,12.92673087,12.29049421,11.89211467,11.35242592,10.86993374,10.46152842,10.08290627,9.654532751,9.27575192,8.900734341,8.605742467,8.288073884,8.04638191,7.811849221,7.623945543,7.397537406,7.15639543,6.946576125,6.796407485,6.630583142,6.422493683,6.251771123,6.040440045,
Oman,OMN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,230.2,219.7,209.4,199.7,189.9,180.5,171.2,162.1,153.7,145.6,137.7,129.8,122.2,114.7,107.1,99.5,92.1,84.9,78.1,71.6,65.4,59.6,54.4,49.6,45.3,41.4,37.9,34.8,31.9,29.1,26.7,24.5,22.5,20.8,19.2,17.8,16.6,15.5,14.5,13.7,13,12.5,12,11.7,11.5,11.3,11.2,11.1,11,10.8,10.7,10.6,10.5,10.4,10.3,10.2,10,9.8,9.5,
Other small states,OSS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.91988008,69.07069604,68.10505046,67.65091811,67.44754785,67.31371496,66.61959455,65.93700543,64.9331745,63.59533148,62.21344402,61.2859362,60.33568975,59.40086504,58.38995341,57.03769667,55.41206207,54.49175041,53.66472443,51.9693684,50.21980607,48.88612435,47.54156946,46.17215801,44.76263949,43.42005328,42.16759601,40.94631819,39.70046348,38.71999131,37.77103232,37.03888152,
Pakistan,PAK,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,193.9,187.1,180.7,174.6,169.2,164.4,160.3,156.6,153.2,150.2,147.4,144.9,142.5,140.3,138.5,136.8,135.1,133.7,132.4,131.1,129.8,128.4,127,125.5,123.9,122.4,120.8,119.2,117.1,115.1,113.1,111,108.9,106.5,104.1,101.7,99.3,97,94.8,92.6,90.5,88.6,87,85.5,84.1,82.9,81.7,80.4,79.1,77.7,76.2,74.5,72.9,71.2,69.5,67.7,65.8,64.2,62.4,60.8,59.1,57.5,
Panama,PAN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,72.3,70.4,68.6,66.7,65,63.3,61.6,60.1,58.5,56.8,54.9,52.9,50.8,48.8,46.9,45.1,43.6,42.2,41,39.8,38.7,37.6,36.4,35.3,34.2,33.1,32.1,31.2,30.3,29.5,28.7,28.1,27.5,27,26.6,26.2,25.8,25.4,25,24.6,24.2,23.7,23.1,22.6,22,21.5,21,20.4,19.9,19.3,18.7,18.2,17.6,17.1,16.6,16,15.6,15.1,14.6,14.1,13.6,13.1,
Peru,PER,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,146.2,143,139.6,136.2,132.4,128.6,125.1,121.8,118.5,115.5,122.7,109.9,107.2,104.4,101.5,98.9,96.7,94.7,92.9,91.2,89.6,87.7,85.6,83.1,80.2,77,73.5,70.2,67,64,61,58.1,55.1,52.1,49,46,42.9,40,37.1,34.3,31.8,29.5,27.5,25.6,24,22.5,21.2,20,18.9,17.9,17,16.2,15.6,15,14.5,14.1,13.7,13.3,13,12.7,12.3,12,
Philippines,PHL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,71.5,69.7,68.3,66.9,65.7,64.6,63.7,62.7,61.9,61.2,60.7,60.3,60.2,60.2,60.2,60.2,60.2,60.1,59.9,59.6,59.1,58.5,57.8,56.9,56,54.8,53.2,51.4,49.3,47.2,45,42.9,40.9,39.2,37.7,36.3,35.2,34.2,33.3,32.6,32,31.4,30.9,30.3,29.8,29.3,28.9,28.4,28.1,27.7,27.4,27.1,26.8,26.5,26.2,25.9,25.5,25,24.5,23.9,23.2,22.6,
Palau,PLW,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,33.9,33.5,33.3,33.1,33.1,33.1,33,32.7,32.3,31.8,31.2,30.6,29.9,29.4,28.8,28.2,27.7,27.3,26.9,26.5,26.1,25.7,25.2,24.7,24.1,23.5,22.8,22.2,21.5,20.9,20.3,19.6,19.1,18.4,17.9,17.3,16.7,
Papua New Guinea,PNG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,139.9,136.1,132.2,128.4,124.8,121.2,117.8,114.4,111.1,107.8,104.7,101.7,98.7,95.9,93.3,90.8,88.3,86.2,84,82,80.1,78.3,76.7,75.1,73.6,72.2,70.9,69.7,68.5,67.3,66.2,65.1,64,63.1,62.1,61.2,60.3,59.4,58.6,57.8,57,56.2,55.5,54.7,53.8,52.9,52.1,51.1,50.2,49.2,48.3,47.3,46.4,45.3,44.4,43.4,42.4,41.4,40.3,39.3,38.4,37.3,
Poland,POL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,64.5,59.3,55.4,52,48.5,45.5,42.6,40.3,38.6,37.4,35.9,34.2,32.4,30.7,28.9,27.8,27,26.3,25.6,24.8,24,23.3,22.5,21.7,20.8,20,19.3,18.6,18.1,17.6,17,16.5,15.9,15.4,14.7,13.8,12.6,11.3,10.3,9.5,8.8,8.3,8,7.7,7.4,7.1,6.9,6.6,6.3,5.9,5.6,5.3,5.1,4.9,4.7,4.6,4.5,4.4,4.2,4.1,4,4,
Pre-demographic dividend,PRE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.9022382,116.8070679,115.6677775,114.5287459,113.0732301,111.6219509,109.9247055,107.8476292,105.6013459,103.09464,100.2786146,97.35417016,94.3615382,91.35696517,88.33287518,85.43369808,82.70683072,80.10069882,77.73067959,75.50957945,73.512138,71.6187808,69.90977139,68.2439351,66.7563552,65.34561661,63.92263667,62.52481868,61.07318692,59.65779018,58.29009123,56.91472949,
Puerto Rico,PRI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,30.6,30.3,30.6,31.9,33.9,36.8,40.6,45.1,49.8,54.4,58.1,60.1,60,58,54,48.7,43,37.7,33.5,30.6,29.2,28.6,28.4,27.9,26.9,25.5,23.7,21.9,20.2,18.8,17.6,16.7,15.9,15.1,14.4,12.8,11.2,
Portugal,PRT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,90.7,88.4,85.1,80.2,75.4,71.6,68.7,66.7,65.3,63.8,60.9,56.8,51.9,47.6,43.9,40.2,36.6,33.2,30.1,27.5,25.4,23.6,22.1,20.7,19.5,18.4,17.2,16.1,14.9,13.8,12.8,11.7,10.7,9.7,8.9,8.2,7.7,7.2,6.8,6.5,6,5.6,5.1,4.6,4.2,3.9,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.2,3.2,3.3,3.3,3.2,3.2,3.1,2.9,2.8,
Paraguay,PRY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,65.4,64.9,64.5,64.1,63.9,63.7,63.5,63.1,62.8,62.4,62,61.5,61,60.4,59.7,58.9,58,57,56,54.8,53.5,52.2,50.8,49.4,47.9,46.4,45,43.6,42.2,40.9,39.6,38.3,37.2,36,35.1,34.1,33.3,32.5,31.8,31.1,30.5,29.9,29.2,28.6,28,27.3,26.7,26,25.3,24.7,24,23.3,22.6,22,21.3,20.7,20.1,19.4,18.8,18.2,17.7,17.1,
West Bank and Gaza,PSE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,79.7,75.6,71.7,68.1,64.6,61.3,58.3,55.4,52.7,50.1,47.6,45.4,43.2,41.2,39.4,37.8,36.3,35,33.7,32.5,31.5,30.4,29.4,28.6,27.7,27,26.2,25.6,24.9,24.2,23.6,22.9,22.2,21.5,20.9,20.2,19.6,18.9,18.3,18.5,17,16.4,15.9,15.3,14.8,14.3,13.8,
Pacific island small states,PSS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.09180937,31.19165093,30.32167898,29.50599334,28.85761978,28.18562505,27.64239066,27.13246925,26.70832276,26.24975329,25.90214971,25.54655572,25.3566718,25.07791138,25.05939916,25.11022583,25.11270907,25.10087386,25.0066844,25.04797627,24.63284158,24.36038244,24.05631114,23.77530643,23.47994491,23.20201138,22.98600297,22.72485321,22.4826335,22.23166063,21.91223051,21.53398194,
Post-demographic dividend,PST,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.966057359,9.604567423,9.231448048,8.820742965,8.37541275,7.981182555,7.616042273,7.327073285,7.05952238,6.849802346,6.623134008,6.457196725,6.297885912,6.193522986,6.046486493,5.906614006,5.773926718,5.657995546,5.514206986,5.378722563,5.183896629,5.074168713,4.964451205,4.857376959,4.776181161,4.701830779,4.626022063,4.59097318,4.524837725,4.451466699,4.366637128,4.297781688,
French Polynesia,PYF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,57.8,54.4,51.4,48.4,45.7,43.2,40.9,38.9,37,35.3,33.7,32.2,30.9,29.6,28.3,27,25.7,24.4,23.1,21.8,20.5,19.2,18,16.8,15.8,14.9,14.1,13.5,12.9,12.5,12,11.6,11.1,10.7,10.3,10,9.6,9.3,9.1,8.8,8.6,8.4,8.3,8,7.8,7.5,7.1,6.7,6.3,5.9,5.5,5.1,4.8,
Romania,ROU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,78.7,72.1,63.9,55.8,50,49.3,53.8,59.4,60.7,57,51.6,46.3,42.4,40.2,39,37.7,35.8,34,32.8,32.2,31.4,30,28.4,27.3,26.8,27.4,28.8,30.1,29.9,28.6,27.1,26,25.3,24.8,24.5,24.4,24.2,23.7,22.5,21,19.9,19.3,18.9,18.7,18.3,17.3,15.8,14.3,13.2,12.4,11.7,11.1,10.5,9.9,9.2,8.5,7.8,7.2,6.7,6.3,5.9,5.6,
Russian Federation,RUS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,34.3,32.9,31.6,30.3,29.2,28.2,27.4,26.7,26.1,25.6,25.2,24.8,24.3,23.8,23.3,22.9,22.3,21.6,20.8,20.2,19.9,19.8,19.9,20,20.2,20.1,19.9,19.5,19,18.3,17.7,16.9,15.8,14.6,13.6,12.6,11.6,10.8,10.1,9.6,9.3,9.1,8.8,8.5,7.9,7.4,6.7,6.1,5.6,5.2,4.8,4.5,
Rwanda,RWA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,139.3,136.5,134.4,133.2,132.9,132.8,133.2,134.2,135.9,138,139.9,141.6,143.8,147,150.9,154.8,157.9,158.3,154.6,147.2,137.8,127.9,119,112.6,108,104.5,101.5,98.9,96.8,96.2,98.1,103.3,110.7,119.6,197.1,136.8,138.3,136.2,131.5,124.7,116,106.2,96.1,86.8,78,70.6,64.2,59,54.5,51.1,47.9,44.4,42.5,40.6,39.1,37.9,36.9,36,35,34.1,33.3,32.5,
South Asia,SAS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.8,93.2,90.5,87.9,85.3,82.7,80.2,77.5,74.9,72.8,70.1,67.5,65,62.8,61.2,59,57.2,55.2,53.3,51.5,49.5,47.7,45.9,44.1,42.4,40.6,38.9,37.5,35.9,34.6,33.3,32,
Saudi Arabia,SAU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,114.2,107.7,101.5,95.8,90.3,85.1,80.2,75.6,71.3,67.1,63.3,59.6,56.1,52.7,49.4,46.2,43.1,40.3,37.6,35,32.7,30.6,28.6,26.8,25.1,23.5,22.1,20.8,19.6,18.5,17.5,16.5,15.6,14.7,13.9,13.1,12.3,11.6,10.9,10.2,9.6,9,8.5,8,7.5,7.1,6.7,6.4,6.1,5.9,
Sudan,SDN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,114.6,113,111.5,110,108.7,107.4,106.2,105.2,104.4,103.6,103,102.5,102,101.5,101,100.5,100,99.4,98.8,98.3,97.8,97.4,96.9,121.6,120.4,119.2,94.5,93.7,92.7,91.6,90.4,89.1,87.8,86.5,85,83.6,82,80.4,78.4,76.4,74.3,72.2,70.1,68.1,66.1,64.2,62.4,60.7,59.3,57.8,56.5,55.2,54,52.7,51.5,50.4,49.2,47.9,46.7,45.6,44.5,43.3,
Senegal,SEN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,136.1,136.2,136.6,136.9,137.2,137.2,137.2,136.8,136.1,135.1,133.6,131.7,129.3,126.5,123.3,119.9,115.9,111.9,108.1,104.7,101.8,99.3,96.9,94.4,92,89.3,86.2,83,80.3,78.1,76.7,76,75.9,76.2,76.7,77.3,77.6,77.6,77.2,76.1,74.4,71.9,68.9,65.6,62.2,59,56.2,53.7,51.4,49.5,47.6,45.9,44.3,42.8,41.2,39.8,38.3,37,35.7,34.6,33.5,32.6,
Singapore,SGP,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,39.6,36.8,34.6,32.9,31.8,30.9,29.7,28.2,26.7,25.5,24.4,23.3,22.1,20.3,18,15.8,14.4,13.9,13.8,13.7,13.4,12.7,11.8,10.9,10.2,9.6,9.1,8.6,8,7.3,6.6,6,5.4,4.9,4.5,4.3,4.1,3.9,3.7,3.5,3.3,3,2.9,2.7,2.6,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.2,2.1,2,1.9,
Solomon Islands,SLB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,123.1,118.2,113.5,108.9,104.3,99.7,95.2,90.5,85.8,81.1,76.4,71.9,67.7,63.8,60.2,59.7,53.9,51.2,48.8,46.5,44.7,42.9,41.5,40.2,39,38,37,36.1,35.2,34.5,33.7,32.9,32.1,31.3,30.6,29.9,29.3,28.8,28.4,27.9,27.6,27.3,27,26.8,26.6,26.4,26,25.6,25.1,24.6,24,23.4,22.8,22.2,21.6,21,20.4,19.8,19.2,18.6,18.1,17.5,
Sierra Leone,SLE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,234.4,231.3,228.1,224.9,221.4,218.1,214.8,211.6,208.3,205.3,202.2,199.3,196.4,193.9,191.2,188.8,186.3,184.1,182,180.1,178.2,176.5,174.8,173.2,171.9,170.4,169.2,168.1,167.1,166.1,165.2,164.4,163.4,162.1,160.6,158.7,156.4,154.2,151.7,148.9,146.4,143.6,140.8,137.8,134.5,131.4,128,124.7,121.2,117.5,114.1,110.8,107.7,104.7,104.7,107.3,96.8,94.2,91.7,89.1,86.8,84.4,
El Salvador,SLV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,133.9,131.4,128.9,126.6,124.3,122.4,120.2,118.2,116.2,114.1,111.9,109.7,107.4,104.9,102.2,99.1,96,92.5,89,85.4,89.3,78.2,74.5,70.9,67.4,64.1,61,58,55.3,52.8,50.3,48,45.7,43.5,41.3,39.1,37,35.1,33.2,31.5,29.9,28.4,27,25.6,24.3,23.1,22,20.9,19.9,19,18.1,17.3,16.5,15.7,15.1,14.5,13.9,13.4,13,12.6,12.1,11.7,
